order_id,order_date,customer_segment,priority,product_category,order_value_inr,origin,destination,special_handling,carrier,promised_delivery_days,actual_delivery_days,delivery_status,quality_issue,customer_rating,delivery_cost_inr,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,fuel_cost,labor_cost,vehicle_maintenance,insurance,packaging_cost,technology_platform_fee,other_overhead,rating,location,warehouse_id,product_category_wh,current_stock_units,reorder_level,storage_cost_per_unit,last_restocked_date,delivery_delay_days,delivery_delay_minutes,is_delayed,promised_delivery_date,promised_margin_min,priority_score,traffic_intensity_score,carrier_reliability_score,route_risk_score,warehouse_utilization,expected_travel_time_min,delay_probability,recommended_action
ORD000134,2025-09-01,Individual,Economy,Fashion,583.56,Bangalore,Chennai,,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,770.25,Bangalore-Chennai,1611.11,193.78,1288.89,108.0,,282.15,238.42,93.01,54.77,68.75,67.65,70.1,,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,1.0,1440.0,1,2025-09-06,7200.0,1,0.9152542372803791,0.4878048780487805,0.5491525423682274,4.283227848101266,1933.3319999613332,0.7266666666666667,Monitor closely
ORD000098,2025-09-01,SMB,Economy,Electronics,1111.77,Ahmedabad,Bangkok,,SpeedyLogistics,5.0,9.0,Severely-Delayed,Perfect,3.0,853.74,Ahmedabad-Bangkok,3012.02,363.69,0.0,0.0,,291.98,262.81,120.92,77.01,79.67,70.34,72.23,3.0,,,,,,,,4.0,5760.0,1,2025-09-06,7200.0,1,0.0,0.4878048780487805,0.0,1.0,3614.423999927712,0.9,Reroute/Reassign/Expedite
ORD000103,2025-09-01,Enterprise,Express,Books,8.5,Pune,Delhi,,GlobalTransit,1.0,2.0,Slightly-Delayed,Perfect,3.0,210.97,Pune-Delhi,1155.54,142.95,924.44,61.0,,78.95,53.27,24.84,18.78,16.5,19.08,17.88,3.0,,,,,,,,1.0,1440.0,1,2025-09-02,1440.0,3,0.5169491525379919,0.36363636363636365,0.3101694915227951,1.0,1386.6479999722671,0.8333333333333334,Reroute/Reassign/Expedite
ORD000140,2025-09-01,Individual,Economy,Home Goods,380.8,Bangalore,Chennai,,ReliableExpress,10.0,10.0,On-Time,Perfect,4.0,652.02,Bangalore-Chennai,177.19,19.16,141.75,108.0,,210.78,166.51,71.39,33.87,45.37,73.09,43.73,4.0,Bangalore,WH003_Bangalore,Electronics,2707.0,632.0,27.31,2025-09-22,0.0,0.0,0,2025-09-11,14400.0,1,0.9152542372803791,0.475,0.5491525423682274,4.283227848101266,212.62799999574747,0.17666666666666667,No action required
ORD000186,2025-09-01,Enterprise,Express,Electronics,158.22,Chennai,Hyderabad,Fragile,,,,,,,,,,,,,,,,,,,,,,Chennai,WH004_Chennai,Electronics,3993.0,867.0,36.38,2025-09-27,,0.0,0,,5760.0,3,0.0,0.5386753451112224,0.0,4.6055363321799305,,0.013333333333333334,No action required
ORD000023,2025-09-02,SMB,Express,Home Goods,5959.53,Ahmedabad,Dubai,,EcoDeliver,1.0,3.0,Slightly-Delayed,Perfect,4.0,577.28,Ahmedabad-Dubai,2187.37,266.32,0.0,0.0,,174.67,179.16,76.76,48.72,32.34,67.85,34.09,4.0,,,,,,,,2.0,2880.0,1,2025-09-03,1440.0,3,0.0,0.625,0.0,1.0,2624.843999947503,0.7833333333333333,Monitor closely
ORD000171,2025-09-02,Individual,Standard,Home Goods,15440.85,Hyderabad,Bangalore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,,5760.0,2,0.0,0.5386753451112224,0.0,1.0,,0.0033333333333333335,No action required
ORD000018,2025-09-02,Enterprise,Economy,Electronics,301.46,Mumbai,Chennai,Fragile,EcoDeliver,7.0,8.0,Slightly-Delayed,Perfect,3.0,658.72,Mumbai-Chennai,757.12,90.97,605.7,114.0,,247.18,199.68,88.18,47.05,57.03,74.42,37.76,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,1.0,1440.0,1,2025-09-09,10080.0,1,0.9661016949070669,0.625,0.5796610169442401,3.288648648648649,908.5439999818292,0.75,Monitor closely
ORD000066,2025-09-02,Individual,Economy,Healthcare,1004.43,Delhi,Pune,Fragile,QuickShip,7.0,12.0,Severely-Delayed,Perfect,3.0,755.55,Delhi-Pune,288.66,35.98,230.93,98.0,,254.23,237.32,93.17,44.95,64.29,77.26,51.33,3.0,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,5.0,7200.0,1,2025-09-09,10080.0,1,0.8305084745692329,0.7419354838709677,0.4983050847415397,0.24513172966781213,346.3919999930722,0.7033333333333334,Monitor closely
ORD000051,2025-09-02,Enterprise,Economy,Food & Beverage,794.15,Delhi,Pune,,QuickShip,10.0,10.0,On-Time,Perfect,5.0,920.14,Delhi-Pune,1170.25,135.97,936.2,75.0,,324.39,294.25,133.43,82.45,77.12,98.63,89.53,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-09-12,14400.0,1,0.6355932203335967,0.7419354838709677,0.381355932200158,0.24513172966781213,1404.299999971914,0.24666666666666667,No action required
ORD000139,2025-09-03,Individual,Express,Electronics,1423.38,Delhi,Pune,,EcoDeliver,1.0,4.0,Severely-Delayed,Perfect,1.0,495.14,Delhi-Pune,1212.91,142.06,970.32,56.0,,165.81,142.34,64.9,42.55,27.5,40.32,49.37,1.0,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,3.0,4320.0,1,2025-09-04,1440.0,3,0.47457627118241885,0.625,0.2847457627094513,0.24513172966781213,1455.4919999708904,0.81,Reroute/Reassign/Expedite
ORD000016,2025-09-03,Enterprise,Standard,Healthcare,34.57,Delhi,Mumbai,Fragile,ReliableExpress,3.0,3.0,On-Time,Perfect,5.0,425.42,Delhi-Mumbai,921.79,114.25,737.43,54.0,,134.78,143.76,54.39,26.19,31.96,46.48,41.65,,Delhi,WH002_Delhi,Electronics,214.0,873.0,28.37,2025-09-23,0.0,0.0,0,2025-09-06,4320.0,2,0.45762711864018957,0.475,0.2745762711841137,0.24513172966781213,1106.1479999778771,0.2866666666666667,No action required
ORD000190,2025-09-03,Enterprise,Economy,Fashion,24.02,Mumbai,Kolkata,,,,,,,,,,,,,,,,,,,,,,,Mumbai,WH001_Mumbai,Electronics,3042.0,925.0,18.32,2025-10-06,,0.0,0,,5760.0,1,0.0,0.5386753451112224,0.0,3.288648648648649,,0.0,No action required
